"trddt","s600036","s600519","s600900","s601088","s601288","s601398","s601628","s601857","s601988","s300750"
2022-01-04,-0.007391,0.0006,0.006167,0.009325,0,0.008639,0.007311,0.00611,0.006557,-0.032517
2022-01-05,0.014478,-0.013275,-0.002189,-0.014518,0.010204,0.008565,0.007258,0.004049,0.006515,-0.037583
2022-01-06,-0.018349,-0.020642,-0.034226,-0.008036,-0.003367,-0.002123,-0.011137,0.004032,0,-0.011014
2022-01-07,0.018692,-0.02029,0.006815,0.013051,0.010135,0.008511,0.011593,0.058233,0.016181,-0.0029
2022-01-10,0.00367,0.012358,0.01083,0.011995,0,0.00211,-0.017354,0.005693,-0.003185,-0.002778
2022-01-11,0.012594,-0.012945,0.004464,-0.003512,0.003344,0,0.004998,-0.011321,0.003195,-0.003158
2022-01-12,-0.001805,0.01363,-0.010222,0.005727,-0.006667,-0.006316,-0.001989,0.017176,-0.006369,0.052804
2022-01-13,-0.008441,-0.045557,0.004041,0.015769,0.010067,0.002119,-0.002326,0.028143,0.00641,-0.000071
2022-01-14,-0.026753,-0.005534,0.004025,-0.028892,-0.013289,-0.010571,-0.034299,-0.034672,-0.015924,0.021947
2022-01-17,0.011662,-0.002887,0.007572,-0.005773,-0.006734,-0.00641,-0.004138,0.005671,0,0.051005
2022-01-18,0.008851,0.01647,0.01061,0.04243,0.013559,0.008602,0.005886,0.031955,0.009709,-0.033039
2022-01-19,0.014079,0.010427,0.003937,0.007284,-0.003344,0.002132,0.003787,0.001821,-0.003205,-0.028647
2022-01-20,0.033602,0.030084,0.005664,0.015738,0.006711,0.010638,0.020576,-0.018182,0.003215,-0.001509
2022-01-21,0.00876,0.007855,-0.004333,0.005444,0,-0.010526,-0.007392,-0.042593,0,0.000633
2022-01-24,0.000579,-0.017527,-0.005657,0.004581,-0.003333,0,-0.011848,0.025145,0,0.020194
2022-01-25,-0.018322,-0.003692,-0.017943,-0.029851,-0.013378,-0.006383,-0.021925,-0.030189,-0.009615,-0.026489
2022-01-26,0.001965,0.006176,0.005793,-0.009829,0.00339,0.004283,0.003503,0.027237,0,0.03872
2022-01-27,-0.00451,0.005115,-0.008418,0.013379,-0.003378,-0.002132,-0.02199,-0.007576,0,-0.021294
2022-01-28,-0.030727,-0.039695,-0.020554,-0.040034,0.00339,-0.004274,-0.016417,-0.041985,0,0.030627
2022-02-07,0.043487,-0.01009,0.021442,0.043035,0.013514,0.017167,0.023222,0.091633,0.012945,-0.022207
2022-02-08,0.007011,-0.015504,0.03707,0.061676,0.02,0.023207,0.02305,0.009124,0.01278,-0.066582
2022-02-09,-0.00174,0.030984,0.004737,-0.020833,-0.003268,-0.002062,-0.000347,-0.009042,-0.003155,0.011722
2022-02-10,0.001744,-0.01212,0.019288,0.047463,0.009836,0.004132,0.020804,0.007299,0.009494,-0.05318
2022-02-11,0.020306,-0.012296,-0.001682,0.019922,0,0.002058,0.07337,0.050725,0,-0.054256
2022-02-14,-0.029568,0.010108,-0.014743,-0.013022,-0.012987,-0.014374,-0.025316,0.003448,-0.00627,0.036756
2022-02-15,-0.019141,0.011746,-0.012398,-0.025999,-0.006579,-0.008333,-0.003247,-0.02921,-0.006309,0.037402
2022-02-16,0.016926,0.001021,-0.000433,0.003586,0.006623,0.004202,0.001954,-0.00177,0.006349,0.007211
2022-02-17,0.007637,-0.002938,0.006496,0.004764,0,0,-0.010728,0.010638,0.003155,0.007913
2022-02-18,0.01166,0.010604,-0.00043,0.018965,0.003289,0.006276,0.003943,-0.012281,0.006289,-0.014019
2022-02-21,-0.005763,-0.015737,-0.007749,0.02404,-0.006557,0.002079,-0.012439,-0.010657,-0.00625,-0.033175
2022-02-22,-0.010433,-0.036825,-0.009111,0.007194,-0.006601,-0.008299,-0.006629,0.041293,-0.003145,-0.011765
2022-02-23,-0.007614,0.010587,-0.001751,-0.040977,0,-0.002092,-0.004671,-0.022414,-0.003155,0.029762
2022-02-24,-0.015935,-0.034428,-0.00614,-0.000392,-0.013289,-0.014675,-0.029836,0.042328,-0.015823,-0.021773
2022-02-25,-0.004198,0.019812,0.003972,-0.036471,0,-0.006383,-0.000346,-0.030457,0,0.04156
2022-02-28,-0.000201,-0.004814,0.018901,0.027269,0.003367,-0.002141,-0.005185,0.006981,-0.003215,0.008623
2022-03-01,0.008835,0.038025,0.003883,0.032092,0.006711,0.004292,0.017721,-0.006932,0.006452,0.005287
2022-03-02,-0.015326,-0.007318,0.012892,0.009597,0,0.004274,-0.012291,0.019197,0.003205,-0.041665
