date,Berkshire Hathaway Inc (%Total Return),Excess Return (monthly) in percent,Mkt-RF,SMB,HML,MOM,RF
6/1990,0.70,0.07,-1.1,1.44,-2,2.4,0.63
7/1990,-2.78,-3.46,-1.9,-3.18,-0.02,5.93,0.68
8/1990,-8.57,-9.23,-10.15,-3.59,1.6,1.8,0.66
9/1990,-8.20,-8.80,-6.12,-3.65,0.73,5.52,0.6
10/1990,1.28,0.60,-1.92,-5.54,0.23,6.73,0.68
11/1990,6.64,6.07,6.34,0.33,-3.06,-5.61,0.57
12/1990,5.20,4.60,2.46,0.81,-1.57,0.15,0.6
1/1991,10.86,10.34,4.69,3.81,-1.81,-6.52,0.52
2/1991,9.12,8.64,7.18,3.91,-0.58,-4.81,0.48
3/1991,-0.62,-1.06,2.65,3.91,-1.23,2.81,0.44
4/1991,1.25,0.72,-0.27,0.52,1.45,-2.39,0.53
5/1991,7.69,7.22,3.65,-0.35,-0.55,-0.11,0.47
6/1991,-4.00,-4.42,-4.95,0.08,1.18,0.46,0.42
7/1991,1.49,1.00,4.24,-0.97,-1.28,4.35,0.49
8/1991,2.93,2.47,2.32,1.61,-0.8,1.6,0.46
9/1991,1.14,0.68,-1.59,1.64,-1,1.73,0.46
10/1991,-3.44,-3.86,1.29,0.9,-0.47,3.21,0.42
11/1991,-2.57,-2.96,-4.18,-0.49,-1.93,1.26,0.39
12/1991,8.38,8.00,10.83,-2.24,-4.05,8.28,0.38
1/1992,-2.21,-2.55,-0.59,8.47,4.53,-2.47,0.34
2/1992,-1.41,-1.69,1.09,0.88,6.38,-0.61,0.28
3/1992,2.58,2.24,-2.66,-1.04,3.68,-0.35,0.34
4/1992,1.96,1.64,1.08,-6.1,4.33,-2.6,0.32
5/1992,-0.27,-0.55,0.3,0.39,1.25,0.1,0.28
6/1992,1.37,1.05,-2.34,-3.12,3.39,-0.61,0.32
7/1992,3.25,2.94,3.77,-0.44,-0.54,1.43,0.31
8/1992,-4.20,-4.46,-2.38,-0.12,-1.05,-0.52,0.26
9/1992,3.01,2.75,1.19,0.53,-0.24,1.44,0.26
10/1992,0.80,0.57,1.01,2.07,-2.08,2.73,0.23
11/1992,13.19,12.96,4.13,3.69,-1.47,-0.34,0.23
12/1992,9.56,9.28,1.53,1.64,2.52,4.47,0.28
1/1993,2.98,2.75,0.94,2.06,5.88,4.82,0.23
2/1993,3.10,2.88,0.13,-3.42,6.45,3.13,0.22
3/1993,2.20,1.95,2.31,0.23,1.25,3.74,0.25
4/1993,-0.78,-1.02,-3.05,-0.68,2.64,0.34,0.24
5/1993,18.58,18.36,2.88,1.97,-3.42,0.29,0.22
6/1993,2.67,2.42,0.31,-0.29,2.62,4.59,0.25
7/1993,3.90,3.66,-0.34,0.94,3.26,3.24,0.24
8/1993,9.53,9.28,3.72,0.3,-0.47,2.58,0.25
